instrument,lipid_class,adduct,fragment,ParamKey,ParamValue
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+HCOO),scale,0.0191565498
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+HCOO),sdlog,0.1065031845
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+HCOO),shift,22.2303634824
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+CH3COO),meanlog,3.5655532258
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+CH3COO),scale,0.0039137649
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+CH3COO),sdlog,0.1446409298
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+CH3COO),shift,9.8921000516
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+HCOO),meanlog,3.6485420812
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+HCOO),scale,0.0041034094
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+HCOO),sdlog,0.1325239933
MS:1002523,PC,[M-H]1-,-FA 18:1(+HO)-(CH3+HCOO),shift,12.7943089771
MS:1002523,PC,[M-H]1-,FA 15:0(+O),meanlog,4.55899122
MS:1002523,PC,[M-H]1-,FA 15:0(+O),model,dlnormPar
MS:1002523,PC,[M-H]1-,FA 15:0(+O),scale,0.9441369783
MS:1002523,PC,[M-H]1-,FA 15:0(+O),sdlog,1.1041182413
MS:1002523,PC,[M-H]1-,FA 15:0(+O),shift,-13.3861447055
MS:1002523,PC,[M7H2-H]1-,-(CH3+CH3COO),meanlog,4.1890462545
MS:1002523,PC,[M7H2-H]1-,-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M7H2-H]1-,-(CH3+CH3COO),scale,0.5720184053
MS:1002523,PC,[M7H2-H]1-,-(CH3+CH3COO),sdlog,0.0673786699
MS:1002523,PC,[M7H2-H]1-,-(CH3+CH3COO),shift,50.3971467648
MS:1002523,PC,[M7H2-H]1-,-(CH3+HCOO),meanlog,4.2731528844
MS:1002523,PC,[M7H2-H]1-,-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M7H2-H]1-,-(CH3+HCOO),scale,0.51085645
MS:1002523,PC,[M7H2-H]1-,-(CH3+HCOO),sdlog,0.0598198055
MS:1002523,PC,[M7H2-H]1-,-(CH3+HCOO),shift,55.5092054605
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+CH3COO),meanlog,5.6802968086
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+CH3COO),scale,0.0030194927
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+CH3COO),sdlog,0.0169467019
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+CH3COO),shift,270.213852214
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+HCOO),meanlog,4.1551149417
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+HCOO),scale,0.0023867261
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+HCOO),sdlog,0.0698305279
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(-H)-(CH3+HCOO),shift,39.9082479441
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+CH3COO),meanlog,3.434486574
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+CH3COO),scale,0.0021681434
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+CH3COO),sdlog,0.1449242382
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+CH3COO),shift,7.945413976
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+HCOO),meanlog,3.2542854644
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+HCOO),scale,0.0022778223
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+HCOO),sdlog,0.1728834578
MS:1002523,PC,[M7H2-H]1-,-FA 15:0(+HO)-(CH3+HCOO),shift,2.6205474048
MS:1002523,PC,[M7H2-H]1-,FA 18:1(+O),meanlog,3.579535294
MS:1002523,PC,[M7H2-H]1-,FA 18:1(+O),model,dlnormPar
MS:1002523,PC,[M7H2-H]1-,FA 18:1(+O),scale,0.989468823
MS:1002523,PC,[M7H2-H]1-,FA 18:1(+O),sdlog,0.6523025484
MS:1002523,PC,[M7H2-H]1-,FA 18:1(+O),shift,-9.5157704661
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+CH3COO),meanlog,3.833550277
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+CH3COO),scale,0.028009142
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+CH3COO),sdlog,0.1088806275
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+CH3COO),shift,21.7107618932
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+HCOO),meanlog,4.0701178682
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+HCOO),scale,0.0254082265
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+HCOO),sdlog,0.0815329788
MS:1002523,PC,[M-H]1-,-FA 20:4(-H)-(CH3+HCOO),shift,34.024692051
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+CH3COO),meanlog,3.3502903109
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+CH3COO),scale,0.0046931206
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+CH3COO),sdlog,0.1828155789
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+CH3COO),shift,3.0650254162
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+HCOO),meanlog,2.8163774781
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+HCOO),scale,0.0041089274
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+HCOO),sdlog,0.4223156351
MS:1002523,PC,[M-H]1-,-FA 20:4(+HO)-(CH3+HCOO),shift,-10.5293668499
MS:1002523,PC,[M-H]1-,FA 20:4(+O),meanlog,3.2212490563
MS:1002523,PC,[M-H]1-,FA 20:4(+O),model,dlnormPar
MS:1002523,PC,[M-H]1-,FA 20:4(+O),scale,0.4101581748
MS:1002523,PC,[M-H]1-,FA 20:4(+O),sdlog,0.3371894916
MS:1002523,PC,[M-H]1-,FA 20:4(+O),shift,-4.0514119351
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+CH3COO),meanlog,4.1952565502
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+CH3COO),scale,0.0024105238
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+CH3COO),sdlog,0.0613236284
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+CH3COO),shift,42.7711003523
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+HCOO),meanlog,3.503233551
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+HCOO),scale,0.0020104332
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+HCOO),sdlog,0.1069857448
MS:1002523,PC,[M-H]1-,-FA 21:0(-H)-(CH3+HCOO),shift,9.6110709547
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+CH3COO),meanlog,3.4631460232
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+CH3COO),scale,0.0019575481
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+CH3COO),sdlog,0.1272691435
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+CH3COO),shift,8.5585877347
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+HCOO),meanlog,2.6298397995
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+HCOO),scale,0.0017844572
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+HCOO),sdlog,0.3283732126
MS:1002523,PC,[M-H]1-,-FA 21:0(+HO)-(CH3+HCOO),shift,-9.8910997904
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+CH3COO),meanlog,4.3250375463
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+CH3COO),scale,0.0314193815
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+CH3COO),sdlog,0.064216422
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+CH3COO),shift,50.6498779464
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+HCOO),meanlog,4.1416422013
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+HCOO),scale,0.0308936416
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+HCOO),sdlog,0.0764740558
MS:1002523,PC,[M-H]1-,-FA 22:6(-H)-(CH3+HCOO),shift,37.890788047
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+CH3COO),meanlog,4.1046541801
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+CH3COO),scale,0.0052381123
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+CH3COO),sdlog,0.0806268477
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+CH3COO),shift,34.9514333545
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+HCOO),meanlog,4.0976862824
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+HCOO),scale,0.0049483303
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+HCOO),sdlog,0.0748242543
MS:1002523,PC,[M-H]1-,-FA 22:6(+HO)-(CH3+HCOO),shift,34.7313059365
MS:1002523,PC,[M-H]1-,FA 21:0(+O),meanlog,6.2407965491
MS:1002523,PC,[M-H]1-,FA 21:0(+O),model,dlnormPar
MS:1002523,PC,[M-H]1-,FA 21:0(+O),scale,0.4132191824
MS:1002523,PC,[M-H]1-,FA 21:0(+O),sdlog,0.0208115471
MS:1002523,PC,[M-H]1-,FA 21:0(+O),shift,472.8399834928
MS:1002523,PC,[M-H]1-,FA 22:6(+O),meanlog,3.2618472916
MS:1002523,PC,[M-H]1-,FA 22:6(+O),model,dlnormPar
MS:1002523,PC,[M-H]1-,FA 22:6(+O),scale,0.2118951831
MS:1002523,PC,[M-H]1-,FA 22:6(+O),sdlog,0.218233831
MS:1002523,PC,[M-H]1-,FA 22:6(+O),shift,0.8907999863
